;sp;ordre;famille;nom;nomscientific;indicateur;specialisation;especeOiseaux;nomscientific_long;shortlist
ACCGEN;ACCGEN;Accipitriformes;Accipitridés;Autour des palombes;Accipiter gentilis;FALSE;non;oui;Accipiter gentilis;TRUE
ACCNIS;ACCNIS;Accipitriformes;Accipitridés;Epervier d'Europe;Accipiter nisus;FALSE;non;oui;Accipiter nisus;TRUE
ACRAGR;ACRAGR;Passériformes;Sylvidés;Rousserolle isabelle;Acrocephalus agricola;FALSE;non;oui;Acrocephalus agricola;FALSE
ACRARU;ACRARU;Passériformes;Sylvidés;Rousserolle turdoïde;Acrocephalus arundinaceus;FALSE;non;oui;Acrocephalus arundinaceus;TRUE
ACRDUM;ACRDUM;Passériformes;Sylvidés;Rousserolle des buissons;Acrocephalus dumetorum;FALSE;non;oui;Acrocephalus dumetorum Blyth;FALSE
ACRMEL;ACRMEL;Passériformes;Sylvidés;Lusciniole à  moustaches;Acrocephalus melanopogon;FALSE;non;oui;Acrocephalus melanopogon;FALSE
ACRPAL;ACRPAL;Passériformes;Sylvidés;Phragmite aquatique;Acrocephalus paludicola;FALSE;non;oui;Acrocephalus paludicola;FALSE
ACRRIS;ACRRIS;Passériformes;Sylvidés;Rousserolle verderolle;Acrocephalus palustris;FALSE;non;oui;Acrocephalus palustris;TRUE
ACRSCH;ACRSCH;Passériformes;Sylvidés;Phragmite des joncs;Acrocephalus schoenobaenus;FALSE;non;oui;Acrocephalus schoenobaenus;TRUE
ACRSCI;ACRSCI;Passériformes;Sylvidés;Rousserolle effarvate;Acrocephalus scirpaceus;FALSE;non;oui;Acrocephalus scirpaceus;TRUE
ACTHYP;ACTHYP;Charadriiformes;Scolopacidés;Chevalier guignette;Actitis hypoleucos;FALSE;non;oui;Actitis hypoleucos;TRUE
ACTMAC;ACTMAC;Charadriiformes;Scolopacidés;Chevalier grivelé;Actitis macularia;FALSE;non;oui;Actitis macularia;FALSE
AEGCAU;AEGCAU;Passériformes;Aagithalidés;Mésange à  longue queue;Aegithalos caudatus;FALSE;non;oui;Aegithalos caudatus;TRUE
AEGFUN;AEGFUN;Strigiformes;Strigidés;Chouette de Tengmalm;Aegolius funereus;FALSE;non;oui;Aegolius funereus;FALSE
AEGMON;AEGMON;Accipitriformes;Accipitridés;Vautour moine;Aegypius monachus;FALSE;non;oui;Aegypius monachus;FALSE
AGAROS;AGAROS;Psittaciformes;Psittacidés;Inséparable rosegorge;Agapornis roseicollis;FALSE;non;oui;Agapornis roseicollis;FALSE
AIXGAL;AIXGAL;Ansériformes;Anatidés;Canard mandarin;Aix galericulata;FALSE;non;oui;Aix galericulata;FALSE
AIXSPO;AIXSPO;Ansériformes;Anatidés;Canard carolin;Aix sponsa;FALSE;non;oui;Aix sponsa;FALSE
ALAARV;ALAARV;Passériformes;Alaudidés;Alouette des champs;Alauda arvensis;TRUE;milieux agricoles;oui;Alauda arvensis;TRUE
ALCATT;ALCATT;Coraciiformes;Alcédinidés;Martin-pêcheur d'Europe;Alcedo atthis;FALSE;non;oui;Alcedo atthis;TRUE
ALCTOR;ALCTOR;Charadriiformes;Alcidés;Pingouin torda;Alca torda;FALSE;non;oui;Alca torda;FALSE
ALEBAR;ALEBAR;Galliformes;Phasianidés;Perdrix gambra;Alectoris barbara;FALSE;non;oui;Alectoris barbara;FALSE
ALECHU;ALECHU;Galliformes;Phasianidés;Perdrix choukar;Alectoris chukar;FALSE;non;oui;Alectoris chukar;FALSE
ALEGRA;ALEGRA;Galliformes;Phasianidés;Perdrix bartavelle;Alectoris graeca;FALSE;non;oui;Alectoris graeca;FALSE
ALERUF;ALERUF;Galliformes;Phasianidés;Perdrix rouge;Alectoris rufa;TRUE;milieux agricoles;oui;Alectoris rufa;TRUE
ALLALL;ALLALL;Charadriiformes;Alcidés;Mergule nain;Alle alle;FALSE;non;oui;Alle alle;FALSE
ALOAEG;ALOAEG;Ansériformes;Anatidés;Ouette d'Egypte;Alopochen aegyptiacus;FALSE;non;oui;Alopochen aegyptiacus;FALSE
ANAACU;ANAACU;Ansériformes;Anatidés;Canard pilet;Anas acuta;FALSE;non;oui;Anas acuta;FALSE
ANAAME;ANAAME;Ansériformes;Anatidés;Canard à  front blanc;Anas americana;FALSE;non;oui;Anas americana Gmelin;FALSE
ANACLY;ANACLY;Ansériformes;Anatidés;Canard souchet;Anas clypeata;FALSE;non;oui;Anas clypeata;FALSE
ANACRE;ANACRE;Ansériformes;Anatidés;Sarcelle d'hiver;Anas crecca;FALSE;non;oui;Anas crecca;FALSE
ANADIS;ANADIS;Ansériformes;Anatidés;Sarcelle à  ailes bleues;Anas discors;FALSE;non;oui;Anas discors;FALSE
ANAFOR;ANAFOR;Ansériformes;Anatidés;Sarcelle élégante;Anas formosa;FALSE;non;oui;Anas formosa Georgi;FALSE
ANAPEN;ANAPEN;Ansériformes;Anatidés;Canard siffleur;Anas penelope;FALSE;non;oui;Anas penelope;FALSE
ANAPLA;ANAPLA;Ansériformes;Anatidés;Canard colvert;Anas platyrhynchos;FALSE;non;oui;Anas platyrhynchos;TRUE
ANAQUE;ANAQUE;Ansériformes;Anatidés;Sarcelle d'été;Anas querquedula;FALSE;non;oui;Anas querquedula;FALSE
ANARUB;ANARUB;Ansériformes;Anatidés;Canard noir;Anas rubripes;FALSE;non;oui;Anas rubripes Brewster;FALSE
ANASTR;ANASTR;Ansériformes;Anatidés;Canard chipeau;Anas strepera;FALSE;non;oui;Anas strepera;FALSE
ANSALB;ANSALB;Ansériformes;Anatidés;Oie rieuse;Anser albifrons;FALSE;non;oui;Anser albifrons;FALSE
ANSANS;ANSANS;Ansériformes;Anatidés;Oie cendrée;Anser anser;FALSE;non;oui;Anser anser;FALSE
ANSBRA;ANSBRA;Ansériformes;Anatidés;Oie à  bec court;Anser brachyrhynchus;FALSE;non;oui;Anser brachyrhynchus Baillon;FALSE
ANSCAE;ANSCAE;Ansériformes;Anatidés;Oie des neiges;Anser caerulescens;FALSE;non;oui;Anser caerulescens;FALSE
ANSERY;ANSERY;Ansériformes;Anatidés;Oie naine;Anser erythropus;FALSE;non;oui;Anser erythropus;FALSE
ANSFAB;ANSFAB;Ansériformes;Anatidés;Oie des moissons;Anser fabalis;FALSE;non;oui;Anser fabalis;FALSE
ANSIND;ANSIND;Anatidés;Anatidés;Oie à  tête barrée;Anser indicus;FALSE;non;oui;Anser indicus;FALSE
ANTCAM;ANTCAM;Passériformes;Motacillidés;Pipit rousseline;Anthus campestris;TRUE;milieux agricoles;oui;Anthus campestris;TRUE
ANTCER;ANTCER;Passériformes;Motacillidés;Pipit à  gorge rousse;Anthus cervinus;FALSE;non;oui;Anthus cervinus;FALSE
ANTGUS;ANTGUS;Passériformes;Motacillidés;Pipit de la Petchora;Anthus gustavi;FALSE;non;oui;Anthus gustavi Swinhoe;FALSE
ANTHOD;ANTHOD;Passériformes;Motacillidés;Pipit à  dos olive;Anthus hodgsoni;FALSE;non;oui;Anthus hodgsoni Richmond;FALSE
ANTPET;ANTPET;Passériformes;Motacillidés;Pipit maritime;Anthus petrosus;FALSE;non;oui;Anthus petrosus;FALSE
ANTPRA;ANTPRA;Passériformes;Motacillidés;Pipit farlouse;Anthus pratensis;TRUE;milieux agricoles;oui;Anthus pratensis;TRUE
ANTRIC;ANTRIC;Passériformes;Motacillidés;Pipit de Richard;Anthus richardi;FALSE;non;oui;Anthus richardi Vieillot;FALSE
ANTSPI;ANTSPI;Passériformes;Motacillidés;Pipit spioncelle;Anthus spinoletta;FALSE;non;oui;Anthus spinoletta;TRUE
ANTTRI;ANTTRI;Passériformes;Motacillidés;Pipit des arbres;Anthus trivialis;FALSE;non;oui;Anthus trivialis;TRUE
APUAPU;APUAPU;Apodiformes;Apodidés;Martinet noir;Apus apus;TRUE;milieux batis;oui;Apus apus;TRUE
APUCAF;APUCAF;Apodiformes;Apodidés;Martinet cafre;Apus caffer;FALSE;non;oui;Apus caffer;FALSE
APUMEL;APUMEL;Apodiformes;Apodidés;Martinet à  ventre blanc;Apus melba;FALSE;non;oui;Apus melba;TRUE
APUPAL;APUPAL;Apodiformes;Apodidés;Martinet pale;Apus pallidus;FALSE;non;oui;Apus pallidus;FALSE
AQUADA;AQUADA;Accipitriformes;Accipitridés;Aigle ibérique;Aquila adalberti;FALSE;non;oui;Aquila adalbert;FALSE
AQUCHR;AQUCHR;Accipitriformes;Accipitridés;Aigle royal;Aquila chrysaetos;FALSE;non;oui;Aquila chrysaetos;FALSE
AQUCLA;AQUCLA;Accipitriformes;Accipitridés;Aigle criard;Aquila clanga;FALSE;non;oui;Aquila clang;FALSE
AQUHEL;AQUHEL;Accipitriformes;Accipitridés;Aigle impérial;Aquila heliaca;FALSE;non;oui;Aquila heliaca;FALSE
AQUNIP;AQUNIP;Accipitriformes;Accipitridés;Aigle des steppes;Aquila nipalensis;FALSE;non;oui;Aquila nipalensis;FALSE
AQUPOM;AQUPOM;Accipitriformes;Accipitridés;Aigle pomarin;Aquila pomarina;FALSE;non;oui;Aquila pomarina;FALSE
ARDCIN;ARDCIN;Ciconiiformes;Ardéidés;Héron cendré;Ardea cinerea;FALSE;non;oui;Ardea cinerea;TRUE
ARDMEL;ARDMEL;Ciconiiformes;Ardéidés;Héron mélanocéphale;Ardea melanocephala;FALSE;non;oui;Ardea melanocephala Vig. et Ch.;FALSE
ARDPUR;ARDPUR;Ciconiiformes;Ardéidés;Héron pourpré;Ardea purpurea;FALSE;non;oui;Ardea purpurea;TRUE
ARDRAL;ARDRAL;Ciconiiformes;Ardéidés;Crabier chevelu;Ardeola ralloides;FALSE;non;oui;Ardeola ralloides;FALSE
AREINT;AREINT;Charadriiformes;Scolopacidés;Tournepierre à  collier;Arenaria interpres;FALSE;non;oui;Arenaria interpres;FALSE
ASIFLA;ASIFLA;Strigiformes;Strigidés;Hibou des marais;Asio flammeus;FALSE;non;oui;Asio flammeus;FALSE
ASIOTU;ASIOTU;Strigiformes;Strigidés;Hibou moyen-duc;Asio otus;FALSE;non;oui;Asio otus;FALSE
ATHNOC;ATHNOC;Strigiformes;Strigidés;Chevêche d'Athéna;Athene noctua;FALSE;non;oui;Athene noctua;TRUE
AYTAFF;AYTAFF;Ansériformes;Anatidés;Fuligule à  tête noire;Aythya affinis;FALSE;non;oui;Aythya affinis;FALSE
AYTCOL;AYTCOL;Ansériformes;Anatidés;Fuligule à  bec cerclé;Aythya collaris;FALSE;non;oui;Aythya collaris;FALSE
AYTFER;AYTFER;Ansériformes;Anatidés;Fuligule milouin;Aythya ferina;FALSE;non;oui;Aythya ferina;FALSE
AYTFUL;AYTFUL;Ansériformes;Anatidés;Fuligule morillon;Aythya fuligula;FALSE;non;oui;Aythya fuligula;FALSE
AYTMAR;AYTMAR;Ansériformes;Anatidés;Fuligule milouinan;Aythya marila;FALSE;non;oui;Aythya marila;FALSE
AYTNYR;AYTNYR;Ansériformes;Anatidés;Fuligule nyroca;Aythya nyroca;FALSE;non;oui;Aythya nyroca;FALSE
BARLON;BARLON;Charadriiformes;Scolopacidés;Bartramie des champs;Bartramia longicauda;FALSE;non;oui;Bartramia longicauda;FALSE
BOMGAR;BOMGAR;Passériformes;Bombycillidés;Jaseur boréal;Bombycilla garrulus;FALSE;non;oui;Bombycilla garrulus;FALSE
BONBON;BONBON;Galliformes;Tétraonidés;Gélinotte des bois;Bonasa bonasia;FALSE;non;oui;Bonasa bonasia;FALSE
BOTSTE;BOTSTE;Ciconiiformes;Ardéidés;Butor étoilé;Botaurus stellaris;FALSE;non;oui;Botaurus stellaris;FALSE
BRABER;BRABER;Ansériformes;Anatidés;Bernache cravant;Branta bernicla;FALSE;non;oui;Branta bernicla;FALSE
BRACAN;BRACAN;Ansériformes;Anatidés;Bernache du Canada;Branta canadensis;FALSE;non;oui;Branta canadensis;FALSE
BRALEU;BRALEU;Ansériformes;Anatidés;Bernache nonnette;Branta leucopsis;FALSE;non;oui;Branta leucopsis;FALSE
BRARUF;BRARUF;Ansériformes;Anatidés;Bernache à  cou roux;Branta ruficollis;FALSE;non;oui;Branta ruficollis;FALSE
BUBBUB;BUBBUB;Strigiformes;Strigidés;Grand-duc d'Europe;Bubo bubo;FALSE;non;oui;Bubo bubo;FALSE
BUBIBI;BUBIBI;Ciconiiformes;Ardéidés;Héron garde-boeufs;Bubulcus ibis;FALSE;non;oui;Bubulcus ibis;TRUE
BUCCLA;BUCCLA;Ansériformes;Anatidés;Garrot à  oeil d'or;Bucephala clangula;FALSE;non;oui;Bucephala clangula;FALSE
BUCISL;BUCISL;Ansériformes;Anatidés;Garrot d'Islande;Bucephala islandica;FALSE;non;oui;Bucephala islandica;FALSE
BULBUL;BULBUL;Procellariiformes;Procéllariidés;Pétrel de Bulwer;Bulweria bulwerii;FALSE;non;oui;Bulweria bulwerii;FALSE
BUROED;BUROED;Charadriiformes;Burhinidés;Oedicnème criard;Burhinus oedicnemus;FALSE;non;oui;Burhinus oedicnemus;TRUE
BUTBUT;BUTBUT;Accipitriformes;Accipitridés;Buse variable;Buteo buteo;TRUE;milieux agricoles;oui;Buteo buteo;TRUE
BUTLAG;BUTLAG;Accipitriformes;Accipitridés;Buse pattue;Buteo lagopus;FALSE;non;oui;Buteo lagopus;FALSE
BUTRUF;BUTRUF;Accipitriformes;Accipitridés;Buse féroce;Buteo rufinus;FALSE;non;oui;Buteo rufinus;FALSE
BUTVIR;BUTVIR;Ciconiiformes;Ardéidés;Héron vert;Butorides virescens;FALSE;non;oui;Butorides virescens;FALSE
CALACU;CALACU;Charadriiformes;Scolopacidés;Bécasseau à  queue pointue;Calidris acuminata;FALSE;non;oui;Calidris acuminata;FALSE
CALALB;CALALB;Charadriiformes;Scolopacidés;Bécasseau sanderling;Calidris alba;FALSE;non;oui;Calidris alba;FALSE
CALALP;CALALP;Charadriiformes;Scolopacidés;Bécasseau variable;Calidris alpina;FALSE;non;oui;Calidris alpina;FALSE
CALBAI;CALBAI;Charadriiformes;Scolopacidés;Bécasseau de Baird;Calidris bairdii;FALSE;non;oui;Calidris bairdii;FALSE
CALBRA;CALBRA;Passériformes;Alaudidés;Alouette calandrelle;Calandrella brachydactyla;FALSE;non;oui;Calandrella brachydactyla;FALSE
CALCAL;CALCAL;Galliformes;Phasianidés;Colin de Californie;Callipepla californica;FALSE;non;oui;Callipepla californica;FALSE
CALCAN;CALCAN;Charadriiformes;Scolopacidés;Bécasseau maubèche;Calidris canutus;FALSE;non;oui;Calidris canutus;FALSE
CALDIO;CALDIO;Procellariiformes;Procéllariidés;Puffin cendré;Calonectris diomedea;FALSE;non;oui;Calonectris diomedea;FALSE
CALFER;CALFER;Charadriiformes;Scolopacidés;Bécasseau cocorli;Calidris ferruginea;FALSE;non;oui;Calidris ferruginea;FALSE
CALFUS;CALFUS;Charadriiformes;Scolopacidés;Bécasseau de Bonaparte;Calidris fuscicollis;FALSE;non;oui;Calidris fuscicollis;FALSE
CALLAP;CALLAP;Passériformes;Embérizidés;Bruant lapon;Calcarius lapponicus;FALSE;non;oui;Calcarius lapponicus;FALSE
CALLIS;CALLIS;Charadriiformes;Scolopacidés;Bécasseau à  cou roux;Calidris ruficollis;FALSE;non;oui;Calidris ruficollis Wagler;FALSE
CALLLA;CALLLA;Charadriiformes;Scolopacidés;Bécasseau minuscule;Calidris minutilla;FALSE;non;oui;Calidris minutilla;FALSE
CALMAR;CALMAR;Charadriiformes;Scolopacidés;Bécasseau violet;Calidris maritima;FALSE;non;oui;Calidris maritima;FALSE
CALMAU;CALMAU;Charadriiformes;Scolopacidés;Bécasseau d'Alaska;Calidris mauri;FALSE;non;oui;Calidris mauri;FALSE
CALMEL;CALMEL;Charadriiformes;Scolopacidés;Bécasseau tacheté;Calidris melanotos;FALSE;non;oui;Calidris melanotos;FALSE
CALMIN;CALMIN;Charadriiformes;Scolopacidés;Bécasseau minute;Calidris minuta;FALSE;non;oui;Calidris minuta;FALSE
CALPUS;CALPUS;Charadriiformes;Scolopacidés;Bécasseau semipalmé;Calidris pusilla;FALSE;non;oui;Calidris pusilla;FALSE
CALRUF;CALRUF;Passériformes;Alaudidés;Alouette pispolette;Calandrella rufescens;FALSE;non;oui;Calandrella rufescens;FALSE
CALTEM;CALTEM;Charadriiformes;Scolopacidés;Bécasseau de Temminck;Calidris temminckii;FALSE;non;oui;Calidris temminckii;FALSE
CAPEUR;CAPEUR;Caprimulgiformes;Caprimulgidés;Engoulevent d'Europe;Caprimulgus europaeus;FALSE;non;oui;Caprimulgus europaeus;FALSE
CAPRUF;CAPRUF;Caprimulgiformes;Caprimulgidés;Engoulevent à  collier roux;Caprimulgus ruficollis;FALSE;non;oui;Caprimulgus ruficollis Temminck;FALSE
CARCAN;CARCAN;Passériformes;Fringillidés;Linotte mélodieuse;Carduelis cannabina;TRUE;milieux agricoles;oui;Carduelis cannabina;TRUE
CARCAR;CARCAR;Passériformes;Fringillidés;Chardonneret élégant;Carduelis carduelis;TRUE;milieux batis;oui;Carduelis carduelis;TRUE
CARCHL;CARCHL;Passériformes;Fringillidés;Verdier d'Europe;Carduelis chloris;TRUE;milieux batis;oui;Carduelis chloris;TRUE
CARERY;CARERY;Passériformes;Fringillidés;Roselin cramoisi;Carpodacus erythrinus;FALSE;non;oui;Carpodacus erythrinus Pallas;FALSE
CARFLA;CARFLA;Passériformes;Fringillidés;Sizerin flammé;Carduelis flammea;FALSE;non;oui;Carduelis flammea;FALSE
CARHOR;CARHOR;Passériformes;Fringillidés;Sizerin blanchatre;Carduelis hornemanni;FALSE;non;oui;Carduelis hornemanni;FALSE
CARRIS;CARRIS;Passériformes;Fringillidés;Linotte à  bec jaune;Carduelis flavirostris;FALSE;non;oui;Carduelis flavirostris;FALSE
CARSPI;CARSPI;Passériformes;Fringillidés;Tarin des aulnes;Carduelis spinus;FALSE;non;oui;Carduelis spinus;FALSE
CATMIN;CATMIN;Passériformes;Turdidés;Grive à  joues grises;Catharus minimus;FALSE;non;oui;Catharus minimus;FALSE
CATSEM;CATSEM;Charadriiformes;Scolopacidés;Chevalier semi-palmé;Catoptrophorus semipalmatus;FALSE;non;oui;Catoptrophorus semipalmatus;FALSE
CATUST;CATUST;Passériformes;Turdidés;Grive à  dos olive;Catharus ustulatus;FALSE;non;oui;Catharus ustulatus;FALSE
CEPGRY;CEPGRY;Charadriiformes;Alcidés;Guillemot à  miroir;Cepphus grylle;FALSE;non;oui;Cepphus grylle;FALSE
CERBRA;CERBRA;Passériformes;Certhiidés;Grimpereau des jardins;Certhia brachydactyla;TRUE;milieux forestiers;oui;Certhia brachydactyla Brehm;TRUE
CERFAM;CERFAM;Passériformes;Certhiidés;Grimpereau des bois;Certhia familiaris;TRUE;milieux forestiers;oui;Certhia familiaris;TRUE
CERGAL;CERGAL;Passériformes;Turdidés;Agrobate roux;Cercotrichas galactotes;FALSE;non;oui;Cercotrichas galactotes;FALSE
CETCET;CETCET;Passériformes;Sylvidés;Bouscarle de Cetti;Cettia cetti;FALSE;non;oui;Cettia cetti;TRUE
CHAALE;CHAALE;Charadriiformes;Charadriidés;Gravelot à  collier interrompu;Charadrius alexandrinus;FALSE;non;oui;Charadrius alexandrinus;FALSE
CHAASI;CHAASI;Charadriiformes;Charadriidés;Pluvier asiatique;Charadrius asiaticus;FALSE;non;oui;Charadrius asiaticus Pallas;FALSE
CHADUB;CHADUB;Charadriiformes;Charadriidés;Petit Gravelot;Charadrius dubius;FALSE;non;oui;Charadrius dubius Scopoli;TRUE
CHAHIA;CHAHIA;Charadriiformes;Charadriidés;Grand Gravelot;Charadrius hiaticula;FALSE;non;oui;Charadrius hiaticula;FALSE
CHALES;CHALES;Charadriiformes;Charadriidés;Gravelot de Leschenault;Charadrius leschenaultii;FALSE;non;oui;Charadrius leschenaultii Lesson;FALSE
CHAMOR;CHAMOR;Charadriiformes;Charadriidés;Pluvier guignard;Eudromias morinellus;FALSE;non;oui;Eudromias morinellus;FALSE
CHAVOC;CHAVOC;Charadriiformes;Charadriidés;Gravelot kildir;Charadrius vociferus;FALSE;non;oui;Charadrius vociferus;FALSE
CHEDUP;CHEDUP;Passériformes;Alaudidés;Sirli de Dupont;Chersophilus duponti;FALSE;non;oui;Chersophilus duponti;FALSE
CHEGRE;CHEGRE;Charadriiformes;Charadriidés;Vanneau sociable;Chettusia gregaria;FALSE;non;oui;Chettusia gregaria;FALSE
CHELEU;CHELEU;Charadriiformes;Charadriidés;Vanneau à  queue blanche;Chettusia leucura;FALSE;non;oui;Chettusia leucura;FALSE
CHLHYB;CHLHYB;Charadriiformes;Sternidés;Guifette moustac;Chlidonias hybridus;FALSE;non;oui;Chlidonias hybridus;FALSE
CHLLEU;CHLLEU;Charadriiformes;Sternidés;Guifette leucoptère;Chlidonias leucopterus;FALSE;non;oui;Chlidonias leucopterus;FALSE
CHLNIG;CHLNIG;Charadriiformes;Sternidés;Guifette noire;Chlidonias niger;FALSE;non;oui;Chlidonias niger;FALSE
CHLUND;CHLUND;Gruiformes;Otididés;Outarde houbara;Chlamydotis undulata;FALSE;non;oui;Chlamydotis undulata;FALSE
CICCIC;CICCIC;Ciconiiformes;Ciconiidés;Cigogne blanche;Ciconia ciconia;FALSE;non;oui;Ciconia ciconia;TRUE
CICNIG;CICNIG;Ciconiiformes;Ciconiidés;Cigogne noire;Ciconia nigra;FALSE;non;oui;Ciconia nigra;FALSE
CINCIN;CINCIN;Passériformes;Cinclidés;Cincle plongeur;Cinclus cinclus;FALSE;non;oui;Cinclus cinclus;TRUE
CIRAER;CIRAER;Accipitriformes;Accipitridés;Busard des roseaux;Circus aeruginosus;FALSE;non;oui;Circus aeruginosus;TRUE
CIRCYA;CIRCYA;Accipitriformes;Accipitridés;Busard Saint-Martin;Circus cyaneus;FALSE;non;oui;Circus cyaneus;TRUE
CIRGAL;CIRGAL;Accipitriformes;Accipitridés;Circaète Jean-le-blanc;Circaetus gallicus;FALSE;non;oui;Circaetus gallicus;TRUE
CIRMAC;CIRMAC;Accipitriformes;Accipitridés;Busard pale;Circus macrourus;FALSE;non;oui;Circus macrourus;FALSE
CIRPYG;CIRPYG;Accipitriformes;Accipitridés;Busard cendré;Circus pygargus;FALSE;non;oui;Circus pygargus;TRUE
CISJUN;CISJUN;Passériformes;Sylvidés;Cisticole des joncs;Cisticola juncidis;FALSE;non;oui;Cisticola juncidis;TRUE
CLAGLA;CLAGLA;Cuculiformes;Cuculidés;Coucou geai;Clamator glandarius;FALSE;non;oui;Clamator glandarius;TRUE
CLAHYE;CLAHYE;Ansériformes;Anatidés;Harelde boréale;Clangula hyemalis;FALSE;non;oui;Clangula hyemalis;FALSE
COCAME;COCAME;Cuculiformes;Cuculidés;Coulicou à  bec jaune;Coccyzus americanus;FALSE;non;oui;Coccyzus americanus;FALSE
COCCOC;COCCOC;Passériformes;Fringillidés;Grosbec casse-noyaux;Coccothraustes coccothraustes;TRUE;milieux forestiers;oui;Coccothraustes coccothraustes;TRUE
COLLIV;COLLIV;Columbiformes;Columbidés;Pigeon biset;Columba livia;FALSE;non;oui;Columba livia Gmelin;TRUE
COLOEN;COLOEN;Columbiformes;Columbidés;Pigeon colombin;Columba oenas;FALSE;non;oui;Columba oenas;TRUE
COLPAL;COLPAL;Columbiformes;Columbidés;Pigeon ramier;Columba palumbus;TRUE;generaliste;oui;Columba palumbus;TRUE
COLVIR;COLVIR;Galliformes;Phasianidés;Colin de Virginie;Colinus virginianus;FALSE;non;oui;Colinus virginianus;FALSE
CORCOR;CORCOR;Passériformes;Corvidés;Corneille noire;Corvus corone;TRUE;generaliste;oui;Corvus corone;TRUE
CORDAU;CORDAU;Passériformes;Corvidés;Choucas de Daourie;Corvus dauuricus;FALSE;non;oui;Corvus dauuricus Pallas;FALSE
CORFRU;CORFRU;Passériformes;Corvidés;Corbeau freux;Corvus frugilegus;TRUE;milieux agricoles;oui;Corvus frugilegus;TRUE
CORGAR;CORGAR;Coraciiformes;Coraciidés;Rollier d'Europe;Coracias garrulus;FALSE;non;oui;Coracias garrulus;TRUE
CORMON;CORMON;Passériformes;Corvidés;Choucas des tours;Corvus monedula;TRUE;milieux batis;oui;Corvus monedula;TRUE
CORRAX;CORRAX;Passériformes;Corvidés;Grand Corbeau;Corvus corax;FALSE;non;oui;Corvus corax;TRUE
COTCOT;COTCOT;Galliformes;Phasianidés;Caille des blés;Coturnix coturnix;TRUE;milieux agricoles;oui;Coturnix coturnix;TRUE
CRECRE;CRECRE;Gruiformes;Rallidés;Rale des genêts;Crex crex;FALSE;non;oui;Crex crex;FALSE
CUCCAN;CUCCAN;Cuculiformes;Cuculidés;Coucou gris;Cuculus canorus;TRUE;generaliste;oui;Cuculus canorus;TRUE
CURCUR;CURCUR;Charadriiformes;Glaréolidés;Courvite isabelle;Cursorius cursor;FALSE;non;oui;Cursorius cursor;FALSE
CYACYA;CYACYA;Passériformes;Corvidés;Pie bleue;Cyanopica cyana;FALSE;non;oui;Cyanopica cyana;FALSE
CYGATR;CYGATR;Ansériformes;Anatidae;Cygne noir;Cygnus atratus;FALSE;non;oui;Cygnus atratus;FALSE
CYGCOL;CYGCOL;Ansériformes;Anatidés;Cygne de Bewick;Cygnus columbianus;FALSE;non;oui;Cygnus columbianus Yarrell;FALSE
CYGCYG;CYGCYG;Ansériformes;Anatidés;Cygne chanteur;Cygnus cygnus;FALSE;non;oui;Cygnus cygnus;FALSE
CYGOLO;CYGOLO;Ansériformes;Anatidés;Cygne tuberculé;Cygnus olor;FALSE;non;oui;Cygnus olor;TRUE
DELURB;DELURB;Passériformes;Hirundinidés;Hirondelle de fenêtre;Delichon urbica;TRUE;milieux batis;oui;Delichon urbica;TRUE
DENLEU;DENLEU;Piciformes;Picidés;Pic à  dos blanc;Dendrocopos leucotos;FALSE;non;oui;Dendrocopos leucotos;FALSE
DENMAJ;DENMAJ;Piciformes;Picidés;Pic épeiche;Dendrocopos major;TRUE;milieux forestiers;oui;Dendrocopos major;TRUE
DENMED;DENMED;Piciformes;Picidés;Pic mar;Dendrocopos medius;TRUE;milieux forestiers;oui;Dendrocopos medius;TRUE
